ChlorineConcentration,rstc,TEST,3,MILLISECONDS,Generated by run_classification_experiment on 08/06/2024, 13:54:20. Encoder dictionary: {'1': 0, '2': 1, '3': 2}
{'batch_size': 100, 'contract_max_n_shapelet_samples': inf, 'estimator': None, 'max_shapelet_length': None, 'max_shapelets': None, 'n_jobs': 1, 'n_shapelet_samples': 10000, 'random_state': 3, 'shapelet_quality': 'Wasser', 'time_limit_in_minutes': 0, 'transform_limit_in_minutes': 0}
0.7348958333333333,260697,108008,-1,93954048,3,N/A,-1,-1
0,2,,0.115,0.075,0.81
0,2,,0.095,0.23,0.675
0,0,,0.615,0.105,0.28
0,2,,0.325,0.035,0.64
0,0,,0.48,0.105,0.415
0,0,,1.0,0.0,0.0
0,2,,0.075,0.305,0.62
0,0,,0.815,0.015,0.17
0,2,,0.12,0.265,0.615
0,0,,1.0,0.0,0.0
0,0,,0.43,0.215,0.355
0,2,,0.22,0.12,0.66
0,2,,0.19,0.22,0.59
0,0,,0.61,0.125,0.265
0,0,,0.995,0.0,0.005
0,0,,0.715,0.025,0.26
0,2,,0.315,0.225,0.46
0,2,,0.225,0.31,0.465
0,2,,0.345,0.285,0.37
0,0,,0.515,0.13,0.355
0,0,,0.495,0.185,0.32
0,2,,0.135,0.265,0.6
0,2,,0.265,0.3,0.435
0,0,,0.735,0.03,0.235
0,0,,0.575,0.355,0.07
0,0,,0.735,0.04,0.225
0,2,,0.17,0.19,0.64
0,0,,0.73,0.04,0.23
0,0,,0.46,0.3,0.24
0,0,,0.485,0.1,0.415
0,0,,1.0,0.0,0.0
0,0,,0.825,0.055,0.12
0,0,,1.0,0.0,0.0
0,0,,0.85,0.04,0.11
0,0,,0.76,0.01,0.23
0,1,,0.14,0.46,0.4
0,2,,0.16,0.12,0.72
0,0,,0.995,0.0,0.005
0,2,,0.035,0.03,0.935
0,2,,0.19,0.34,0.47
0,2,,0.105,0.21,0.685
0,2,,0.25,0.195,0.555
0,0,,0.56,0.135,0.305
0,0,,0.98,0.005,0.015
0,0,,0.73,0.02,0.25
0,0,,0.855,0.035,0.11
0,0,,0.605,0.16,0.235
0,0,,0.995,0.0,0.005
0,2,,0.21,0.26,0.53
0,2,,0.315,0.135,0.55
0,2,,0.02,0.025,0.955
0,2,,0.255,0.21,0.535
0,0,,0.48,0.195,0.325
0,0,,0.725,0.055,0.22
0,0,,0.87,0.1,0.03
0,0,,0.71,0.2,0.09
0,0,,0.91,0.04,0.05
0,0,,0.765,0.06,0.175
0,2,,0.275,0.225,0.5
0,0,,0.775,0.015,0.21
0,0,,0.75,0.14,0.11
0,0,,1.0,0.0,0.0
0,0,,0.765,0.15,0.085
0,0,,0.46,0.085,0.455
0,2,,0.44,0.115,0.445
0,0,,0.885,0.02,0.095
0,2,,0.2,0.28,0.52
0,0,,0.61,0.105,0.285
0,2,,0.3,0.18,0.52
0,0,,0.965,0.0,0.035
0,2,,0.135,0.3,0.565
0,0,,0.535,0.405,0.06
0,0,,0.645,0.2,0.155
0,2,,0.145,0.265,0.59
