Estimators:,F-Stat,Info Gain,Info Gain(no_early_abandon),Kolmogorov,Kruskal Wallis,Moods Median,Wasserstein
ACSF1,4.0,6.0,5.0,3.0,2.0,7.0,1.0
Adiac,5.0,4.0,3.0,2.0,6.0,7.0,1.0
ArrowHead,6.0,3.0,2.0,4.0,5.0,7.0,1.0
BME,6.0,3.0,2.0,4.0,5.0,7.0,1.0
Beef,6.0,3.0,2.0,4.0,5.0,7.0,1.0
BeetleFly,6.0,5.0,3.0,2.0,4.0,7.0,1.0
BirdChicken,6.0,5.0,4.0,3.0,2.0,7.0,1.0
CBF,6.0,4.0,2.0,3.0,5.0,7.0,1.0
Car,7.0,3.0,2.0,4.0,5.0,6.0,1.0
ToeSegmentation1,5.0,3.0,2.0,4.0,6.0,7.0,1.0
ToeSegmentation2,2.0,5.0,4.0,6.0,3.0,7.0,1.0
Trace,4.0,3.0,2.0,5.0,6.0,7.0,1.0
TwoLeadECG,7.0,4.0,3.0,5.0,1.0,6.0,2.0
UWaveGestureLibraryZ,6.0,1.0,3.0,5.0,2.0,7.0,4.0
Wafer,3.0,6.0,2.0,5.0,4.0,7.0,1.0
Wine,7.0,3.0,2.0,4.0,5.0,6.0,1.0
WordSynonyms,2.0,5.0,4.0,3.0,6.0,7.0,1.0
Worms,1.0,3.0,2.0,4.0,6.0,5.0,7.0
WormsTwoClass,1.0,3.0,2.0,4.0,6.0,5.0,7.0
Yoga,6.0,2.0,3.0,4.0,7.0,5.0,1.0
