Estimators:,F-Stat,Info Gain,Info Gain(no_early_abandon),Kolmogorov,Kruskal Wallis,Moods Median,Wasserstein
ACSF1,6.0,5.0,4.0,3.0,2.0,7.0,1.0
Adiac,5.0,4.0,3.0,2.0,6.0,7.0,1.0
ArrowHead,6.0,4.0,2.0,5.0,3.0,7.0,1.0
BME,6.0,7.0,2.0,4.0,3.0,5.0,1.0
Beef,6.0,4.0,3.0,2.0,5.0,7.0,1.0
BeetleFly,6.0,5.0,4.0,3.0,2.0,7.0,1.0
BirdChicken,7.0,5.0,3.0,4.0,2.0,6.0,1.0
CBF,6.0,5.0,3.0,2.0,4.0,7.0,1.0
Car,7.0,6.0,2.0,3.0,4.0,5.0,1.0
ToeSegmentation1,5.0,6.0,2.0,4.0,3.0,7.0,1.0
ToeSegmentation2,3.0,2.0,4.0,6.0,5.0,7.0,1.0
Trace,6.0,4.0,2.0,3.0,5.0,7.0,1.0
TwoLeadECG,6.0,7.0,3.0,4.0,1.0,5.0,2.0
UWaveGestureLibraryZ,6.0,7.0,1.0,2.0,4.0,5.0,3.0
Wafer,4.0,5.0,3.0,1.0,6.0,7.0,2.0
Wine,6.0,5.0,2.0,3.0,4.0,7.0,1.0
WordSynonyms,2.0,3.0,5.0,4.0,6.0,7.0,1.0
Worms,1.0,2.0,3.0,5.0,6.0,4.0,7.0
WormsTwoClass,2.0,1.0,3.0,4.0,6.0,5.0,7.0
Yoga,7.0,6.0,2.0,3.0,5.0,4.0,1.0
