ACSF1,rstc,TEST,4,MILLISECONDS,Generated by run_classification_experiment on 08/14/2024, 13:20:10. Encoder dictionary: {'0': 0, '1': 1, '2': 2, '3': 3, '4': 4, '5': 5, '6': 6, '7': 7, '8': 8, '9': 9}
{'batch_size': 100, 'contract_max_n_shapelet_samples': inf, 'estimator': None, 'max_shapelet_length': None, 'max_shapelets': None, 'n_jobs': 1, 'n_shapelet_samples': 15000, 'random_state': 4, 'shapelet_quality': 'Moods_Median', 'time_limit_in_minutes': 0, 'transform_limit_in_minutes': 0}
0.83,392378,9727,-1,79409152,10,N/A,-1,-1
0,0,,0.28,0.05,0.195,0.01,0.23,0.025,0.08,0.105,0.02,0.005
0,0,,0.94,0.005,0.015,0.005,0.0,0.005,0.005,0.005,0.01,0.01
0,0,,0.5,0.005,0.185,0.0,0.0,0.055,0.16,0.07,0.0,0.025
0,0,,0.895,0.0,0.0,0.0,0.0,0.02,0.075,0.0,0.01,0.0
0,0,,0.955,0.0,0.0,0.0,0.0,0.01,0.03,0.005,0.0,0.0
0,0,,0.99,0.0,0.0,0.0,0.0,0.005,0.005,0.0,0.0,0.0
0,0,,0.71,0.0,0.0,0.0,0.0,0.045,0.235,0.0,0.0,0.01
0,0,,0.745,0.0,0.0,0.01,0.03,0.045,0.105,0.05,0.01,0.005
0,0,,0.265,0.025,0.24,0.01,0.255,0.025,0.08,0.08,0.015,0.005
0,0,,0.59,0.0,0.0,0.3,0.0,0.005,0.0,0.015,0.09,0.0
1,1,,0.19,0.27,0.02,0.005,0.14,0.205,0.115,0.035,0.005,0.015
1,1,,0.0,0.675,0.005,0.015,0.24,0.02,0.0,0.025,0.015,0.005
1,1,,0.065,0.5,0.02,0.01,0.31,0.025,0.025,0.035,0.005,0.005
1,0,,0.315,0.0,0.1,0.01,0.21,0.155,0.11,0.07,0.005,0.025
1,4,,0.0,0.095,0.03,0.0,0.855,0.01,0.005,0.005,0.0,0.0
1,1,,0.06,0.56,0.01,0.005,0.05,0.19,0.085,0.02,0.01,0.01
1,1,,0.24,0.505,0.0,0.025,0.04,0.125,0.03,0.015,0.015,0.005
1,4,,0.0,0.18,0.01,0.02,0.64,0.02,0.005,0.105,0.015,0.005
1,4,,0.065,0.145,0.025,0.005,0.63,0.05,0.06,0.02,0.0,0.0
1,4,,0.0,0.245,0.015,0.02,0.505,0.035,0.01,0.135,0.025,0.01
2,2,,0.005,0.01,0.69,0.0,0.25,0.0,0.005,0.04,0.0,0.0
2,2,,0.01,0.015,0.935,0.0,0.0,0.01,0.005,0.025,0.0,0.0
