Libras,rstc,TEST,0,MILLISECONDS,Generated by run_classification_experiment on 07/29/2024, 00:17:45. Encoder dictionary: {'1': 0, '10': 1, '11': 2, '12': 3, '13': 4, '14': 5, '15': 6, '2': 7, '3': 8, '4': 9, '5': 10, '6': 11, '7': 12, '8': 13, '9': 14}
{'batch_size': 100, 'contract_max_n_shapelet_samples': inf, 'estimator': None, 'max_shapelet_length': None, 'max_shapelets': None, 'n_jobs': 1, 'n_shapelet_samples': 10000, 'random_state': 0, 'shapelet_quality': 'Kruskal_Wallis', 'time_limit_in_minutes': 0, 'transform_limit_in_minutes': 0}
0.9,213155,6951,-1,87142400,15,N/A,-1,-1
0,0,,0.975,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.005,0.0,0.0,0.0,0.0,0.0,0.0
0,0,,0.915,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.03,0.0,0.0,0.015,0.0,0.0,0.0
0,7,,0.21,0.0,0.02,0.0,0.055,0.005,0.005,0.665,0.025,0.0,0.01,0.0,0.0,0.0,0.005
0,0,,0.895,0.005,0.0,0.0,0.01,0.0,0.0,0.07,0.01,0.005,0.0,0.005,0.0,0.0,0.0
0,7,,0.305,0.005,0.01,0.0,0.01,0.005,0.005,0.635,0.005,0.0,0.005,0.0,0.0,0.005,0.01
0,0,,0.585,0.005,0.0,0.0,0.0,0.0,0.0,0.395,0.0,0.0,0.0,0.015,0.0,0.0,0.0
0,0,,0.915,0.0,0.0,0.0,0.0,0.0,0.0,0.035,0.015,0.01,0.0,0.025,0.0,0.0,0.0
0,0,,0.845,0.01,0.0,0.0,0.0,0.0,0.005,0.08,0.015,0.015,0.0,0.03,0.0,0.0,0.0
0,0,,0.705,0.0,0.015,0.0,0.03,0.005,0.005,0.2,0.005,0.005,0.005,0.02,0.0,0.0,0.005
0,0,,0.575,0.0,0.01,0.0,0.05,0.0,0.0,0.275,0.05,0.0,0.0,0.035,0.0,0.005,0.0
0,7,,0.21,0.0,0.01,0.0,0.045,0.005,0.0,0.715,0.005,0.0,0.0,0.0,0.0,0.005,0.005
0,0,,0.465,0.0,0.005,0.0,0.045,0.0,0.005,0.405,0.01,0.03,0.01,0.015,0.0,0.005,0.005
7,7,,0.07,0.0,0.0,0.0,0.0,0.0,0.0,0.93,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,0,,0.615,0.0,0.025,0.0,0.055,0.0,0.0,0.24,0.025,0.0,0.005,0.025,0.0,0.005,0.005
7,7,,0.185,0.005,0.0,0.0,0.0,0.01,0.015,0.465,0.0,0.165,0.035,0.1,0.0,0.005,0.015
7,7,,0.055,0.0,0.0,0.0,0.0,0.0,0.0,0.905,0.01,0.005,0.0,0.025,0.0,0.0,0.0
7,7,,0.025,0.0,0.005,0.0,0.025,0.0,0.015,0.895,0.015,0.005,0.0,0.01,0.0,0.0,0.005
7,7,,0.125,0.0,0.04,0.0,0.205,0.0,0.0,0.525,0.035,0.01,0.0,0.03,0.005,0.015,0.01
